Pulsar,ObservationID,ATNF Period (s),ATNF DM,Bextprof DM,Bestprof sigma,Bestprof location,Plot location,Archive locaion,Flux Density (mJy),Flux Density Uncertainty (mJy),SN,SN Uncertainty,Predicted SN,Predicted SN Uncertainty,Searched Bool,Search offset (deg),Search Bestprof location,Search Bestprof sigma,Search SN,Search SN Uncertainty
J0030+0451,1255444104,0.00486545321149608,4.332772,4.333,39.4,/astro/mwavcs/vcs/1255444104/dpp/1255444104_J0030+0451/pf_1255444104_J0030+0451_00:30:27.42_+04:51:39.72_b50_4.87ms_Cand.pfd.bestprof,/astro/mwavcs/vcs/1255444104/dpp/1255444104_J0030+0451/pf_1255444104_J0030+0451_00:30:27.42_+04:51:39.72_b49_4.87ms_Cand.pfd.png,/astro/mwavcs/vcs/1255444104/dpp/1255444104_J0030+0451/1255444104_J0030+0451_archive.ar,36.899,8.271,6.3136525627844335,22.869284759054473,,,,,,,,
J0034-0534,1255444104,0.001877181884585,13.76517,13.766,51.3,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1255444104/1255444104_J0034-0534.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1255444104/1255444104_J0034-0534.prepfold.ps,/astro/mwavcs/vcs/1255444104/dpp/1255444104_J0034-0534/1255444104_J0034-0534_archive.ar,259.609,84.506,3.61396489230235,25.564299659054257,,,,,,,,
J0034-0721,1222697776,0.9429509945597656,10.922,9.726,10.8,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1222697776/1222697776_J0034-0721.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1222697776/1222697776_J0034-0721.prepfold.ps,,26.347,7.027,8.58167047229979,2.7137624821480246,,,,,,,,
J0034-0721,1255444104,0.9429509945597656,10.922,10.892,394.1,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1255444104/1255444104_J0034-0721.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1255444104/1255444104_J0034-0721.prepfold.ps,/astro/mwavcs/vcs/1255444104/dpp/1255444104_J0034-0721/1255444104_J0034-0721_archive.ar,691.857,42.122,64.0360291409941,4.5055592877880875,,,,,,,,
J0038-2501,1226062160,0.2569264575329,5.71,5.693,70.8,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1226062160/pf_1226062160_J0038-2501_00:38:10.26_-25:01:30.73_b256_256.94ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1226062160/pf_1226062160_J0038-2501_00:38:10.26_-25:01:30.73_b256_256.94ms_Cand.pfd.png,/astro/mwavcs/vcs/1226062160/dpp/1226062160_J0038-2501/1226062160_J0038-2501_archive.ar,44.278,5.59,24.62600749831563,3.4826433791219493,,,,,,,,
J0051+0423,1225118240,0.3547317989,13.93,13.900,29.6,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1225118240/1225118240_J0051+0423.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1225118240/1225118240_J0051+0423.prepfold.ps,,58.739,16.563,26.447779364687634,8.363522184601395,,,,,,,,
J0133-6957,1227009976,0.463473741703,22.948,22.948,27.4,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1227009976/1227009976_J0133-6957.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1227009976/1227009976_J0133-6957.prepfold.ps,,12.062,3.954,25.08285951871308,7.931896630916816,,,,,,,,
J0134-2937,1226062160,0.13696161051365074,21.806,21.793,9.1,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1226062160/pf_1226062160_J0134-2937_01:34:18.68_-29:37:17.04_b100_136.96ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1226062160/pf_1226062160_J0134-2937_01:34:18.68_-29:37:17.04_b100_136.96ms_Cand.pfd.png,/astro/mwavcs/vcs/1226062160/dpp/1226062160_J0134-2937/1226062160_J0134-2937_archive.ar,10.915,2.85,10.647596619696637,2.5096625910421513,,,,,,,,
J0151-0635,1252177744,1.464664549333674,25.66,25.660,12.9,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1252177744/1252177744_J0151-0635.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1252177744/1252177744_J0151-0635.prepfold.ps,,7.58,3.069,13.946569449141546,3.2872379439257067,,,,,,,,
J0152-1637,1226062160,0.8327416126877758,11.92577,11.925,144.7,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1226062160/pf_1226062160_J0152-1637_01:52:10.85_-16:37:53.64_b1024_832.77ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1226062160/pf_1226062160_J0152-1637_01:52:10.85_-16:37:53.64_b1024_832.77ms_Cand.pfd.png,/astro/mwavcs/vcs/1226062160/dpp/1226062160_J0152-1637/1226062160_J0152-1637_archive.ar,90.789,11.344,60.83433803844476,4.280289087914234,,,,,,,,
J0152-1637,1225462936,0.8327416126877758,11.92577,11.926,176.3,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1225462936/1225462936_J0152-1637.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1225462936/1225462936_J0152-1637.prepfold.ps,,130.91,17.001,74.38400686899453,5.233640460022572,,,,,,,,
J0152-1637,1252780888,0.8327416126877758,11.92577,11.926,121.9,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1252780888/1252780888_J0152-1637.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1252780888/1252780888_J0152-1637.prepfold.ps,,87.204,11.087,50.35656101129745,3.5430752688610028,,,,,,,,
J0206-4028,1226062160,0.6305512595685335,12.9,12.982,59.1,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1226062160/pf_1226062160_J0206-4028_02:06:01.29_-40:28:03.62_b512_630.57ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1226062160/pf_1226062160_J0206-4028_02:06:01.29_-40:28:03.62_b512_630.57ms_Cand.pfd.png,/astro/mwavcs/vcs/1226062160/dpp/1226062160_J0206-4028/1226062160_J0206-4028_archive.ar,28.414,5.221,34.431196937795065,3.443119693779506,,,,,,,,
J0206-4028,1224859816,0.6305512595685335,12.9,12.988,196.3,/astro/mwavcs/vcs/1224859816/dpp/1224859816_J0206-4028/pf_1224859816_J0206-4028_02:06:01.29_-40:28:03.62_b512_630.56ms_Cand.pfd.bestprof,/astro/mwavcs/vcs/1224859816/dpp/1224859816_J0206-4028/pf_1224859816_J0206-4028_02:06:01.29_-40:28:03.62_b1024_630.56ms_Cand.pfd.png,/astro/mwavcs/vcs/1224859816/dpp/1224859816_J0206-4028/1224859816_J0206-4028_archive.ar,128.934,15.622,68.24760756678558,4.801884911770681,,,,,,,,
J0206-4028,1253991112,0.6305512595685335,12.9,12.994,51.9,/astro/mwavcs/vcs/1253991112/dpp/1253991112_J0206-4028/pf_1253991112_J0206-4028_02:06:01.29_-40:28:03.62_b128_630.38ms_Cand.pfd.bestprof,/astro/mwavcs/vcs/1253991112/dpp/1253991112_J0206-4028/pf_1253991112_J0206-4028_02:06:01.29_-40:28:03.62_b1024_630.38ms_Cand.pfd.png,/astro/mwavcs/vcs/1253991112/dpp/1253991112_J0206-4028/1253991112_J0206-4028_archive.ar,95.333,20.551,11.754894312323113,2.7706551601249507,,,,,,,,
J0255-5304,1224859816,0.44770847319884904,15.9,17.961,11.0,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1224859816/1224859816_J0255-5304.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1224859816/1224859816_J0255-5304.prepfold.ps,,18.383,5.601,15.814199126280759,3.2280598791796185,,,,,,,,
J0255-5304,1253471952,0.44770847319884904,15.9,15.900,13.2,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1253471952/1253471952_J0255-5304.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1253471952/1253471952_J0255-5304.prepfold.ps,,67.15,10.263,9.705607328194777,2.2876335857667924,,,,,,,,
J0304+1932,1254594264,1.387584446262276,15.65677,15.657,40.6,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1254594264/1254594264_J0304+1932.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1254594264/1254594264_J0304+1932.prepfold.ps,,34.5,9.008,22.333060388598557,5.263952815142238,,,,,,,,
J0401-7608,1255803168,0.5452541866069086,21.7,21.700,60.0,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1255803168/1255803168_J0401-7608.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1255803168/1255803168_J0401-7608.prepfold.ps,,73.808,18.32,51.98303398052777,12.252518611427305,,,,,,,,
J0418-4154,1253991112,0.7571189450307722,24.325,24.325,46.3,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1253991112/1253991112_J0418-4154.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1253991112/1253991112_J0418-4154.prepfold.ps,/astro/mwavcs/vcs/1253991112/dpp/1253991112_J0418-4154/1253991112_J0418-4154_archive.ar,38.409,11.324,42.250525120609375,9.958544273825154,,,,,,,,
J0437-4715,1257617424,0.0057574519367126365,2.64476,2.643,319.0,/astro/mwavcs/vcs/1257617424/dpp/1257617424_J0437-4715/pf_1257617424_J0437-4715_04:37:15.89_-47:15:09.11_b50_PSR_J0437-4715.pfd.bestprof,/astro/mwavcs/vcs/1257617424/dpp/1257617424_J0437-4715/pf_1257617424_J0437-4715_04:37:15.89_-47:15:09.11_b50_PSR_J0437-4715.pfd.png,/astro/mwavcs/vcs/1257617424/dpp/1257617424_J0437-4715/1257617424_J0437-4715_archive.ar,1179.041,237.693,6.230826978476452,94.57410428651477,,,,,,,,
J0450-1248,1255197408,0.4380141493906399,37.041,37.040,159.1,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1255197408/1255197408_J0450-1248.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1255197408/1255197408_J0450-1248.prepfold.ps,,196.661,55.594,180.448027906213,42.53200806140753,,,,,,,,
J0450-1248,1256407632,0.4380141493906399,37.041,37.040,42.6,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1256407632/1256407632_J0450-1248.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1256407632/1256407632_J0450-1248.prepfold.ps,,131.259,33.44,81.3195738692702,19.16720737538711,,,,,,,,
J0450-1248,1257010784,0.4380141493906399,37.041,37.040,16.3,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1257010784/1257010784_J0450-1248.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1257010784/1257010784_J0450-1248.prepfold.ps,,46.957,11.787,13.318271183682775,2.7185807213363113,,,,,,,,
J0450-1248,1259427304,0.4380141493906399,37.041,37.040,0.0,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1259427304/1259427304_J0450-1248.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1259427304/1259427304_J0450-1248.prepfold.ps,,64.741,6.532,23.765373722849038,1.672125860099438,,,,,,,,
J0452-1759,1255197408,0.5489392232937018,39.903,39.903,366.4,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1255197408/1255197408_J0452-1759.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1255197408/1255197408_J0452-1759.prepfold.ps,,420.777,91.043,194.37278725275627,45.81410531485137,,,,,,,,
J0452-1759,1257010784,0.5489392232937018,39.903,39.903,166.8,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1257010784/1257010784_J0452-1759.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1257010784/1257010784_J0452-1759.prepfold.ps,,186.082,14.375,37.02028886907244,2.604738435348552,,,,,,,,
J0452-1759,1259427304,0.5489392232937018,39.903,39.903,125.9,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1259427304/1259427304_J0452-1759.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1259427304/1259427304_J0452-1759.prepfold.ps,,181.643,13.738,34.105689449096154,2.399667935771787,,,,,,,,
J0459-0210,1255197408,1.1330761236588236,21.02,21.020,67.2,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1255197408/1255197408_J0459-0210.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1255197408/1255197408_J0459-0210.prepfold.ps,,62.202,18.853,73.8163332548804,17.398676602283995,,,,,,,,
J0459-0210,1256407632,1.1330761236588236,21.02,21.020,92.9,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1256407632/1256407632_J0459-0210.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1256407632/1256407632_J0459-0210.prepfold.ps,,68.227,21.846,81.54649742519587,19.22069377045578,,,,,,,,
J0459-0210,1259427304,1.1330761236588236,21.02,21.020,28.9,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1259427304/1259427304_J0459-0210.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1259427304/1259427304_J0459-0210.prepfold.ps,,37.395,6.981,20.433219712008615,2.0433219712008617,,,,,,,,
J0514-4408,1257617424,0.3202708224090367,15.122,15.122,33.5,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1257617424/1257617424_J0514-4408.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1257617424/1257617424_J0514-4408.prepfold.ps,/astro/mwavcs/vcs/1257617424/dpp/1257617424_J0514-4408/1257617424_J0514-4408_archive.ar,90.452,7.616,13.173717743208204,1.3173717743208204,,,,,,,,
J0520-2553,1257010784,0.2416421756731351,33.77,33.770,17.3,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1257010784/1257010784_J0520-2553.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1257010784/1257010784_J0520-2553.prepfold.ps,,17.673,5.423,20.467814605194057,4.177975161050881,,,,,,,,
J0525+1115,1259685792,0.3544375945137003,79.418,79.377,10.3,/astro/mwavcs/vcs/1259685792/dpp/1259685792_J0525+1115/pf_1259685792_J0525+1115_05:25:56.44_+11:15:19.08_b512_354.44ms_Cand.pfd.bestprof,/astro/mwavcs/vcs/1259685792/dpp/1259685792_J0525+1115/pf_1259685792_J0525+1115_05:25:56.44_+11:15:19.08_b1024_354.44ms_Cand.pfd.png,/astro/mwavcs/vcs/1259685792/dpp/1259685792_J0525+1115/1259685792_J0525+1115_archive.ar,43.658,5.543,8.738819704433356,0.8738819704433355,,,,,,,,
J0528+2200,1259685792,3.7455392503014053,50.8695,50.870,61.2,/astro/mwavcs/vcs/1259685792/dpp/1259685792_J0528+2200/pf_1259685792_J0528+2200_05:28:52.26_+22:00:04.00_b512_3744.90ms_Cand.pfd.bestprof,/astro/mwavcs/vcs/1259685792/dpp/1259685792_J0528+2200/pf_1259685792_J0528+2200_05:28:52.26_+22:00:04.00_b1024_3744.90ms_Cand.pfd.png,/astro/mwavcs/vcs/1259685792/dpp/1259685792_J0528+2200/1259685792_J0528+2200_archive.ar,38.332,6.916,31.61959267596163,3.161959267596163,,,,,,,,
J0534+2200,1259685792,0.033392412302258895,56.77118,56.264,8.1,/astro/mwavcs/vcs/1259685792/dpp/1259685792_J0534+2200/pf_1259685792_J0534+2200_05:34:31.97_+22:00:52.06_b100_33.39ms_Cand.pfd.bestprof,/astro/mwavcs/vcs/1259685792/dpp/1259685792_J0534+2200/pf_1259685792_J0534+2200_05:34:31.97_+22:00:52.06_b100_33.39ms_Cand.pfd.png,,35.041,6.537,6.814316695103819,1.6061498480868712,,,,,,,,
J0600-5756,1257617424,2.261364513,30.0,30.000,19.7,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1257617424/1257617424_J0600-5756.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1257617424/1257617424_J0600-5756.prepfold.ps,/astro/mwavcs/vcs/1257617424/dpp/1257617424_J0600-5756/1257617424_J0600-5756_archive.ar,26.8,2.879,8.620086325725504,1.2190642990667868,,,,,,,,
J0601-0527,1259427304,0.39596916954318157,80.538,80.538,20.6,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1259427304/1259427304_J0601-0527.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1259427304/1259427304_J0601-0527.prepfold.ps,,71.944,11.495,19.655889631343552,4.012241669771188,,,,,,,,
J0614+2229,1259685792,0.33495996611057016,96.91,96.871,12.4,/astro/mwavcs/vcs/1259685792/dpp/1259685792_J0614+2229/pf_1259685792_J0614+2229_06:14:17.00_+22:29:56.84_b256_335.02ms_Cand.pfd.bestprof,/astro/mwavcs/vcs/1259685792/dpp/1259685792_J0614+2229/pf_1259685792_J0614+2229_06:14:17.00_+22:29:56.84_b1024_335.02ms_Cand.pfd.png,/astro/mwavcs/vcs/1259685792/dpp/1259685792_J0614+2229/1259685792_J0614+2229_archive.ar,32.743,5.693,9.743130468069632,1.3778867247914597,,,,,,,,
J0624-0424,1260638120,1.0390764758509907,70.835,70.835,18.3,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1260638120/1260638120_J0624-0424.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1260638120/1260638120_J0624-0424.prepfold.ps,,25.544,7.999,13.360598734501671,2.7272207964669795,,,,,,,,
J0630-2834,1258221008,1.2444185961512455,34.425,34.425,402.8,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1258221008/1258221008_J0630-2834.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1258221008/1258221008_J0630-2834.prepfold.ps,,730.552,47.168,70.65258248443197,4.971098356490077,,,,,,,,
J0630-2834,1261241272,1.2444185961512455,34.425,34.425,864.0,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1261241272/1261241272_J0630-2834.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1261241272/1261241272_J0630-2834.prepfold.ps,/astro/mwavcs/vcs/1261241272/dpp/1261241272_J0630-2834/1261241272_J0630-2834_archive.ar,1353.218,91.426,126.2871467872214,8.885532641048295,,,,,,,,
J0630-2834,1265983624,1.2444185961512455,34.425,34.357,61.9,/astro/mwavcs/vcs/1265983624/dpp/1265983624_J0630-2834/pf_1265983624_J0630-2834_06:30:49.40_-28:34:42.77_b256_1244.56ms_Cand.pfd.bestprof,/astro/mwavcs/vcs/1265983624/dpp/1265983624_J0630-2834/pf_1265983624_J0630-2834_06:30:49.40_-28:34:42.77_b1024_1244.56ms_Cand.pfd.png,/astro/mwavcs/vcs/1265983624/dpp/1265983624_J0630-2834/1265983624_J0630-2834_archive.ar,175.304,24.841,23.0193161847662,3.255422914505085,,,,,,,,
J0636-4549,1257617424,1.98459736713,26.31,25.830,8.9,/astro/mwavcs/vcs/1257617424/dpp/1257617424_J0636-4549/pf_1257617424_J0636-4549_06:36:33.74_-45:49:32.62_b100_1984.60ms_Cand.pfd.bestprof,/astro/mwavcs/vcs/1257617424/dpp/1257617424_J0636-4549/pf_1257617424_J0636-4549_06:36:33.74_-45:49:32.62_b100_1984.60ms_Cand.pfd.png,,18.664,7.396,14.341006250665775,3.380207589628145,,,,,,,,
J0636-4549,1258221008,1.98459736713,26.31,26.310,36.0,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1258221008/1258221008_J0636-4549.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1258221008/1258221008_J0636-4549.prepfold.ps,,18.576,5.769,7.124431334332995,0.7124431334332995,,,,,,,,
J0702-4956,1257617424,0.6659935900128262,98.7,92.013,6.3,/astro/mwavcs/vcs/1257617424/dpp/1257617424_J0702-4956/pf_1257617424_J0702-4956_07:02:39.30_-49:56:34.20_b100_665.99ms_Cand.pfd.bestprof,/astro/mwavcs/vcs/1257617424/dpp/1257617424_J0702-4956/pf_1257617424_J0702-4956_07:02:39.30_-49:56:34.20_b100_665.99ms_Cand.pfd.png,,15.502,4.943,9.761917307323646,2.3009059751302914,,,,,,,,
J0729-1448,1266155952,0.251658714180918,91.89,91.962,23.0,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266155952/1266155952_J0729-1448.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266155952/1266155952_J0729-1448.prepfold.ps,/astro/mwavcs/vcs/1266155952/dpp/1266155952_J0729-1448/1266155952_J0729-1448_archive.ar,63.794,10.952,12.85710075510999,1.8182686260673908,,,,,,,,
J0729-1836,1261241272,0.5101603448262563,61.293,61.293,7.7,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1261241272/1261241272_J0729-1836.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1261241272/1261241272_J0729-1836.prepfold.ps,,41.936,9.527,13.042905312535236,3.0742422642892375,,,,,,,,
J0729-1836,1266155952,0.5101603448262563,61.293,61.318,18.6,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266155952/1266155952_J0729-1836.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266155952/1266155952_J0729-1836.prepfold.ps,,72.186,11.044,12.366745263612458,1.7489218874213972,,,,,,,,
J0737-3039A,1258221008,0.022699378599623916,48.92,48.920,21.9,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1258221008/1258221008_J0737-3039A.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1258221008/1258221008_J0737-3039A.prepfold.ps,,144.221,22.33,16.433740298294463,3.873469735060884,,,,,,,,
