Pulsar,ObservationID,ATNF Period (s),ATNF DM,Bextprof DM,Bestprof sigma,Bestprof location,Plot location,Archive locaion,Flux Density (mJy),Flux Density Uncertainty (mJy),SN,SN Uncertainty,Predicted SN,Predicted SN Uncertainty,Searched Bool,Search offset (deg),Search Bestprof location,Search Bestprof sigma,Search SN,Search SN Uncertainty
J0737-3039A,1261241272,0.022699378599623916,48.92,48.920,30.8,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1261241272/1261241272_J0737-3039A.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1261241272/1261241272_J0737-3039A.prepfold.ps,,172.913,27.564,22.159443081841104,5.2230308234957254,,,,,,,,
J0742-2822,1261241272,0.16676229157216363,73.728,73.728,130.6,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1261241272/1261241272_J0742-2822.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1261241272/1261241272_J0742-2822.prepfold.ps,/astro/mwavcs/vcs/1261241272/dpp/1261241272_J0742-2822/1261241272_J0742-2822_archive.ar,493.411,25.372,23.348235280668458,1.6427761017263505,,,,,,,,
J0742-2822,1265983624,0.16676229157216363,73.728,73.887,15.3,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1265983624/1265983624_J0742-2822.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1265983624/1265983624_J0742-2822.prepfold.ps,/astro/mwavcs/vcs/1265983624/dpp/1265983624_J0742-2822/1265983624_J0742-2822_archive.ar,64.019,8.898,7.117801173722375,1.0066090954153317,,,,,,,,
J0742-2822,1266155952,0.16676229157216363,73.728,73.790,0.0,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266155952/1266155952_J0742-2822.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266155952/1266155952_J0742-2822.prepfold.ps,/astro/mwavcs/vcs/1266155952/dpp/1266155952_J0742-2822/1266155952_J0742-2822_archive.ar,225.544,14.36,13.109262034840318,0.9223644580939677,,,,,,,,
J0742-2822,1265470568,0.16676229157216363,73.728,73.813,21.3,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1265470568/1265470568_J0742-2822.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1265470568/1265470568_J0742-2822.prepfold.ps,,361.86,39.9,11.103300976341432,1.5702438827852483,,,,,,,,
J0749-4247,1265983624,1.09545215761,104.595,118.905,6.8,/astro/mwavcs/vcs/1265983624/dpp/1265983624_J0749-4247/pf_1265983624_J0749-4247_07:49:49.67_-42:47:42.14_b100_1095.45ms_Cand.pfd.bestprof,/astro/mwavcs/vcs/1265983624/dpp/1265983624_J0749-4247/pf_1265983624_J0749-4247_07:49:49.67_-42:47:42.14_b100_1095.45ms_Cand.pfd.png,,19.041,8.742,5.465607208631498,1.28825597350847,,,,,,,,
J0758-1528,1266155952,0.6822651758059591,63.327,63.297,26.2,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266155952/1266155952_J0758-1528.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266155952/1266155952_J0758-1528.prepfold.ps,/astro/mwavcs/vcs/1266155952/dpp/1266155952_J0758-1528/1266155952_J0758-1528_archive.ar,38.667,8.797,21.225849702352257,2.1225849702352257,,,,,,,,
J0820-1350,1261241272,1.2381295438681763,40.938,,,,,,,,,,,,,,,,,
J0820-1350,1266155952,1.2381295438681763,40.938,40.988,390.8,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266155952/1266155952_J0820-1350.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266155952/1266155952_J0820-1350.prepfold.ps,/astro/mwavcs/vcs/1266155952/dpp/1266155952_J0820-1350/1266155952_J0820-1350_archive.ar,410.981,48.424,112.70589303067145,7.929958961301535,,,,,,,,
J0820-1350,1265470568,1.2381295438681763,40.938,40.988,146.8,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1265470568/1265470568_J0820-1350.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1265470568/1265470568_J0820-1350.prepfold.ps,,196.294,24.327,51.87807580046793,3.6501286758541207,,,,,,,,
J0820-3921,1265983624,1.07356658405,179.4,179.749,8.5,/astro/mwavcs/vcs/1265983624/dpp/1265983624_J0820-3921/pf_1265983624_J0820-3921_08:20:49.11_-39:21:55.70_b100_1073.57ms_Cand.pfd.bestprof,/astro/mwavcs/vcs/1265983624/dpp/1265983624_J0820-3921/pf_1265983624_J0820-3921_08:20:49.11_-39:21:55.70_b100_1073.57ms_Cand.pfd.png,,50.975,11.239,5.761457976212062,1.3579886681669573,,,,,,,,
J0820-4114,1265983624,0.5454455601017385,113.4,113.317,21.9,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1265983624/1265983624_J0820-4114.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1265983624/1265983624_J0820-4114.prepfold.ps,/astro/mwavcs/vcs/1265983624/dpp/1265983624_J0820-4114/1265983624_J0820-4114_archive.ar,100.675,9.025,11.107098077881327,1.1107098077881328,,,,,,,,
J0820-4114,1265470568,0.5454455601017385,113.4,113.397,11.2,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1265470568/1265470568_J0820-4114.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1265470568/1265470568_J0820-4114.prepfold.ps,,33.59,7.26,7.341534244559435,1.498584402361649,,,,,,,,
J0823+0159,1266155952,0.8648728046988048,23.727,23.928,13.2,/astro/mwavcs/vcs/1266155952/dpp/1266155952_J0823+0159/pf_1266155952_J0823+0159_08:23:09.76_+01:59:12.46_b100_PSR_J0823+0159.pfd.bestprof,/astro/mwavcs/vcs/1266155952/dpp/1266155952_J0823+0159/pf_1266155952_J0823+0159_08:23:09.76_+01:59:12.46_b1024_PSR_J0823+0159.pfd.png,/astro/mwavcs/vcs/1266155952/dpp/1266155952_J0823+0159/1266155952_J0823+0159_archive.ar,37.21,10.307,11.092550014932646,2.614539112069938,,,,,,,,
J0826+2637,1265725128,0.5306605116860001,19.47633,19.472,190.5,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1265725128/1265725128_J0826+2637.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1265725128/1265725128_J0826+2637.prepfold.ps,,193.866,18.806,51.046473986814185,3.5916173764261177,,,,,,,,
J0835-4510,1265983624,0.08932838502359318,67.771,67.838,471.2,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1265983624/1265983624_J0835-4510.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1265983624/1265983624_J0835-4510.prepfold.ps,/astro/mwavcs/vcs/1265983624/dpp/1265983624_J0835-4510/1265983624_J0835-4510_archive.ar,0.0,7.041,42.48918678055578,3.202742959055278,,,,,,,,
J0835-4510,1265470568,0.08932838502359318,67.771,67.830,80.6,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1265470568/1265470568_J0835-4510.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1265470568/1265470568_J0835-4510.prepfold.ps,,-0.0,-7.098,23.80671620867867,5.611296822980127,,,,,,,,
J0835-4510,1266680784,0.08932838502359318,67.771,67.843,173.1,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266680784/1266680784_J0835-4510.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266680784/1266680784_J0835-4510.prepfold.ps,,1120.632,55.28,23.01425399619858,1.7347646667120007,,,,,,,,
J0837+0610,1265725128,1.2737682915784503,12.864,12.867,143.2,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1265725128/1265725128_J0837+0610.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1265725128/1265725128_J0837+0610.prepfold.ps,,138.301,17.315,61.21842937892656,4.307313660325749,,,,,,,,
J0837-4135,1265983624,0.7516254225473826,147.2,147.328,118.6,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1265983624/1265983624_J0837-4135.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1265983624/1265983624_J0837-4135.prepfold.ps,/astro/mwavcs/vcs/1265983624/dpp/1265983624_J0837-4135/1265983624_J0837-4135_archive.ar,174.785,14.263,30.739147985278688,2.162798904954318,,,,,,,,
J0837-4135,1266329600,0.7516254225473826,147.2,147.301,77.7,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266329600/1266329600_J0837-4135.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266329600/1266329600_J0837-4135.prepfold.ps,,144.191,12.067,24.449458307877123,1.7202578835407978,,,,,,,,
J0837-4135,1265470568,0.7516254225473826,147.2,147.331,0.0,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1265470568/1265470568_J0837-4135.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1265470568/1265470568_J0837-4135.prepfold.ps,,80.289,7.763,15.22934193466533,1.07153275930886,,,,,,,,
J0837-4135,1266680784,0.7516254225473826,147.2,147.282,34.1,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266680784/1266680784_J0837-4135.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266680784/1266680784_J0837-4135.prepfold.ps,,53.836,6.095,12.796157669181444,0.9003345118017757,,,,,,,,
J0838-3947,1265983624,1.7039457055449228,219.0,239.991,6.6,/astro/mwavcs/vcs/1265983624/dpp/1265983624_J0838-3947/pf_1265983624_J0838-3947_08:38:30.80_-39:47:22.00_b100_1703.95ms_Cand.pfd.bestprof,/astro/mwavcs/vcs/1265983624/dpp/1265983624_J0838-3947/pf_1265983624_J0838-3947_08:38:30.80_-39:47:22.00_b100_1703.95ms_Cand.pfd.png,,22.038,9.04,5.706141098443673,1.3449503550389255,,,,,,,,
J0842-4851,1266329600,0.6443536202886856,196.85,196.579,12.1,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266329600/1266329600_J0842-4851.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266329600/1266329600_J0842-4851.prepfold.ps,,43.011,8.163,6.350424817812724,1.2962750377956667,,,,,,,,
J0855-3331,1265470568,1.2675357027556968,86.635,86.414,27.4,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1265470568/1265470568_J0855-3331.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1265470568/1265470568_J0855-3331.prepfold.ps,,76.297,8.479,15.726828926879536,1.5726828926879537,,,,,,,,
J0856-6137,1266329600,0.9625106105636911,95.0,95.802,80.1,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266329600/1266329600_J0856-6137.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266329600/1266329600_J0856-6137.prepfold.ps,,111.02,11.105,24.550201643894894,1.7273461599278022,,,,,,,,
J0856-6137,1266932744,0.9625106105636911,95.0,95.784,99.0,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266932744/1266932744_J0856-6137.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266932744/1266932744_J0856-6137.prepfold.ps,,92.812,9.329,32.90336206078978,2.315072475934352,,,,,,,,
J0902-6325,1266329600,0.6603133715,72.72,72.903,15.2,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266329600/1266329600_J0902-6325.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266329600/1266329600_J0902-6325.prepfold.ps,,38.801,9.752,20.763036262725045,4.238237029548348,,,,,,,,
J0902-6325,1266932744,0.6603133715,72.72,72.848,29.5,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266932744/1266932744_J0902-6325.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266932744/1266932744_J0902-6325.prepfold.ps,,22.706,5.102,22.676888806262316,2.2676888806262316,,,,,,,,
J0904-7459,1266932744,0.5495536788056365,51.1,49.111,11.2,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266932744/1266932744_J0904-7459.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266932744/1266932744_J0904-7459.prepfold.ps,,13.445,4.361,6.883896724939022,1.4051695348430706,,,,,,,,
J0905-6019,1266329600,0.340854176542,91.4,91.652,18.2,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266329600/1266329600_J0905-6019.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266329600/1266329600_J0905-6019.prepfold.ps,,33.839,7.554,13.87857260653765,1.962726560654526,,,,,,,,
J0905-6019,1266932744,0.340854176542,91.4,91.665,21.7,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266932744/1266932744_J0905-6019.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266932744/1266932744_J0905-6019.prepfold.ps,,31.949,5.037,14.825367168117355,1.4825367168117354,,,,,,,,
J0907-5157,1266329600,0.25355772532977777,103.72,103.808,16.4,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266329600/1266329600_J0907-5157.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266329600/1266329600_J0907-5157.prepfold.ps,,88.502,12.466,7.132845339880268,1.4559859580746257,,,,,,,,
J0908-1739,1265470568,0.40162562344216124,15.879,15.870,80.9,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1265470568/1265470568_J0908-1739.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1265470568/1265470568_J0908-1739.prepfold.ps,,102.991,9.962,26.808780017120885,1.8862591797260766,,,,,,,,
J0908-1739,1267283936,0.40162562344216124,15.879,15.866,0.0,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1267283936/1267283936_J0908-1739.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1267283936/1267283936_J0908-1739.prepfold.ps,,62.072,6.423,20.24269712410539,1.4242711995239492,,,,,,,,
J0922+0638,1265725128,0.4306270989281231,27.2986,27.305,17.0,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1265725128/1265725128_J0922+0638.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1265725128/1265725128_J0922+0638.prepfold.ps,,35.467,7.809,14.362077691523236,2.031104505520823,,,,,,,,
J0922+0638,1264867416,0.4306270989281231,27.2986,27.289,176.4,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1264867416/1264867416_J0922+0638.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1264867416/1264867416_J0922+0638.prepfold.ps,,184.273,16.845,44.97447404648256,3.1643929514641362,,,,,,,,
J0922+0638,1267111608,0.4306270989281231,27.2986,27.276,192.7,/astro/mwavcs/vcs/1267111608/dpp/1267111608_J0922+0638/pf_1267111608_J0922+0638_09:22:14.02_+06:38:23.30_b256_430.27ms_Cand.pfd.bestprof,/astro/mwavcs/vcs/1267111608/dpp/1267111608_J0922+0638/pf_1267111608_J0922+0638_09:22:14.02_+06:38:23.30_b1024_430.27ms_Cand.pfd.png,/astro/mwavcs/vcs/1267111608/dpp/1267111608_J0922+0638/1267111608_J0922+0638_archive.ar,,,,,,,,,,,,
J0924-5302,1265983624,0.746338052448296,152.9,153.425,28.9,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1265983624/1265983624_J0924-5302.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1265983624/1265983624_J0924-5302.prepfold.ps,,56.934,8.094,15.77201385716258,1.5772013857162581,,,,,,,,
J0924-5302,1266329600,0.746338052448296,152.9,153.376,0.0,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266329600/1266329600_J0924-5302.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266329600/1266329600_J0924-5302.prepfold.ps,,115.287,10.159,19.85304839357052,1.3968556105127885,,,,,,,,
J0924-5302,1266932744,0.746338052448296,152.9,153.345,0.0,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266932744/1266932744_J0924-5302.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266932744/1266932744_J0924-5302.prepfold.ps,,52.777,5.286,13.486306664575249,0.9488932256674918,,,,,,,,
J0924-5302,1266680784,0.746338052448296,152.9,153.335,28.4,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266680784/1266680784_J0924-5302.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266680784/1266680784_J0924-5302.prepfold.ps,,63.605,8.497,14.120937658026023,1.4120937658026023,,,,,,,,
J0924-5814,1266329600,0.7395054700038848,57.4,57.643,16.9,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266329600/1266329600_J0924-5814.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266329600/1266329600_J0924-5814.prepfold.ps,,42.834,7.403,8.664719730674541,1.2253764157281686,,,,,,,,
J0924-5814,1266932744,0.7395054700038848,57.4,57.254,20.7,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266932744/1266932744_J0924-5814.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266932744/1266932744_J0924-5814.prepfold.ps,,29.489,5.353,10.176676325601466,1.4391993679546788,,,,,,,,
J0942-5552,1265983624,0.6643886813760521,180.16,180.055,9.3,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1265983624/1265983624_J0942-5552.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1265983624/1265983624_J0942-5552.prepfold.ps,,34.558,10.563,21.863812745056077,6.913944660979552,,,,,,,,
J0942-5552,1266932744,0.6643886813760521,180.16,180.026,31.1,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266932744/1266932744_J0942-5552.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266932744/1266932744_J0942-5552.prepfold.ps,,37.274,5.446,14.434703980465835,1.4434703980465835,,,,,,,,
J0942-5657,1266329600,0.8081643714147704,159.74,160.189,71.1,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266329600/1266329600_J0942-5657.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266329600/1266329600_J0942-5657.prepfold.ps,,86.386,10.282,28.034116827236957,1.9724735768326085,,,,,,,,
J0942-5657,1266932744,0.8081643714147704,159.74,160.193,116.3,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266932744/1266932744_J0942-5657.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266932744/1266932744_J0942-5657.prepfold.ps,,95.017,10.647,44.38587499586311,3.1229792667794944,,,,,,,,
J0942-5657,1266680784,0.8081643714147704,159.74,160.171,35.0,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266680784/1266680784_J0942-5657.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266680784/1266680784_J0942-5657.prepfold.ps,,44.988,6.123,19.007189358796182,1.3373411765072725,,,,,,,,
J0943+1631,1267111608,1.0874177280712083,20.3402,20.482,9.7,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1267111608/1267111608_J0943+1631.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1267111608/1267111608_J0943+1631.prepfold.ps,,34.236,6.932,11.122606540556177,2.2703925528421207,,,,,,,,
J0944-1354,1267283936,0.5702641245618781,12.497,12.499,0.0,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1267283936/1267283936_J0944-1354.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1267283936/1267283936_J0944-1354.prepfold.ps,,26.531,4.77,24.842812029115084,1.7479341547881535,,,,,,,,
J0946+0951,1267111608,1.0977057048553227,15.31845,15.319,210.1,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1267111608/1267111608_J0946+0951.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1267111608/1267111608_J0946+0951.prepfold.ps,/astro/mwavcs/vcs/1267111608/dpp/1267111608_J0946+0951/1267111608_J0946+0951_archive.ar,181.877,17.863,53.43707184440609,3.759819254730033,,,,,,,,
J0953+0755,1264867416,0.25306516494815756,2.96927,2.971,1441.5,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1264867416/1264867416_J0953+0755.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1264867416/1264867416_J0953+0755.prepfold.ps,,1863.552,126.199,212.21682106402505,14.931523425111571,,,,,,,,
J0953+0755,1267111608,0.25306516494815756,2.96927,2.971,569.9,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1267111608/1267111608_J0953+0755.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1267111608/1267111608_J0953+0755.prepfold.ps,/astro/mwavcs/vcs/1267111608/dpp/1267111608_J0953+0755/1267111608_J0953+0755_archive.ar,775.204,51.214,96.88853995613417,6.817053882563878,,,,,,,,
J0953+0755,1268063336,0.25306516494815756,2.96927,3.065,21.8,/astro/mwavcs/vcs/1268063336/dpp/1268063336_J0953+0755/pf_1268063336_J0953+0755_09:53:09.30_+07:55:35.75_b256_253.06ms_Cand.pfd.bestprof,/astro/mwavcs/vcs/1268063336/dpp/1268063336_J0953+0755/pf_1268063336_J0953+0755_09:53:09.30_+07:55:35.75_b1024_253.06ms_Cand.pfd.png,/astro/mwavcs/vcs/1268063336/dpp/1268063336_J0953+0755/1268063336_J0953+0755_archive.ar,80.503,13.246,10.569327073126063,1.4947285691972005,,,,,,,,
