Pulsar,ObservationID,ATNF Period (s),ATNF DM,Bextprof DM,Bestprof sigma,Bestprof location,Plot location,Archive locaion,Flux Density (mJy),Flux Density Uncertainty (mJy),SN,SN Uncertainty,Predicted SN,Predicted SN Uncertainty,Searched Bool,Search offset (deg),Search Bestprof location,Search Bestprof sigma,Search SN,Search SN Uncertainty
J0955-5304,1265983624,0.8621220105913701,156.9,156.900,10.4,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1265983624/1265983624_J0955-5304.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1265983624/1265983624_J0955-5304.prepfold.ps,,27.533,8.394,10.966649745903641,3.467959149836232,,,,,,,,
J0955-5304,1266680784,0.8621220105913701,156.9,156.860,23.1,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266680784/1266680784_J0955-5304.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266680784/1266680784_J0955-5304.prepfold.ps,,48.976,13.202,35.285771654954644,8.316936138872832,,,,,,,,
J0959-4809,1265983624,0.670085873648983,92.7,92.322,12.1,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1265983624/1265983624_J0959-4809.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1265983624/1265983624_J0959-4809.prepfold.ps,,36.425,8.262,10.875846953093955,2.2200229629736103,,,,,,,,
J0959-4809,1266680784,0.670085873648983,92.7,92.460,0.0,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266680784/1266680784_J0959-4809.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266680784/1266680784_J0959-4809.prepfold.ps,,109.69,8.371,19.036804725644593,1.3394249064473553,,,,,,,,
J1003-4747,1266680784,0.3070742192346082,98.49,98.559,10.2,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266680784/1266680784_J1003-4747.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266680784/1266680784_J1003-4747.prepfold.ps,,29.047,6.653,17.63678432335817,3.600093524645416,,,,,,,,
J1012-2337,1265470568,2.517945020504389,22.51,21.946,8.2,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1265470568/1265470568_J1012-2337.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1265470568/1265470568_J1012-2337.prepfold.ps,,15.708,6.534,8.265776578289266,2.613868061746717,,,,,,,,
J1012-2337,1268321832,2.517945020504389,22.51,22.693,0.0,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1268321832/1268321832_J1012-2337.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1268321832/1268321832_J1012-2337.prepfold.ps,,38.917,4.975,14.30239705047097,1.0063131448469143,,,,,,,,
J1018-1642,1267283936,1.8046949457679968,48.82,48.878,34.1,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1267283936/1267283936_J1018-1642.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1267283936/1267283936_J1018-1642.prepfold.ps,,23.476,4.158,13.116060850167958,0.9228428210711281,,,,,,,,
J1018-1642,1268321832,1.8046949457679968,48.82,48.826,12.4,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1268321832/1268321832_J1018-1642.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1268321832/1268321832_J1018-1642.prepfold.ps,,16.065,5.436,13.107574455068661,2.6755724317047913,,,,,,,,
J1022+1001,1264867416,0.016452929958449262,10.2442,10.258,21.9,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1264867416/1264867416_J1022+1001.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1264867416/1264867416_J1022+1001.prepfold.ps,,67.987,9.553,10.720113878157816,1.9572160633637412,,,,,,,,
J1034-3224,1268321832,1.1505904284171227,50.75,50.800,26.9,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1268321832/1268321832_J1034-3224.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1268321832/1268321832_J1034-3224.prepfold.ps,,73.031,6.816,12.857153620081753,1.2857153620081754,,,,,,,,
J1041-1942,1268321832,1.3863680745875944,33.777,33.788,32.7,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1268321832/1268321832_J1041-1942.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1268321832/1268321832_J1041-1942.prepfold.ps,,48.982,6.725,24.535944601855675,2.4535944601855677,,,,,,,,
J1057-5226,1266680784,0.19711468957450884,29.69,29.717,0.0,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266680784/1266680784_J1057-5226.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266680784/1266680784_J1057-5226.prepfold.ps,,168.625,9.353,11.140582206450837,0.7838486287324787,,,,,,,,
J1057-5226,1267459328,0.19711468957450884,29.69,29.708,92.7,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1267459328/1267459328_J1057-5226.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1267459328/1267459328_J1057-5226.prepfold.ps,,286.745,15.171,19.05255108091164,1.3405328161377899,,,,,,,,
J1059-5742,1267459328,1.1850026197912604,108.7,108.699,23.7,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1267459328/1267459328_J1059-5742.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1267459328/1267459328_J1059-5742.prepfold.ps,,47.066,6.478,11.627431708067615,1.1627431708067617,,,,,,,,
J1059-5742,1301240224,1.1850026197912604,108.7,108.853,18.0,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1301240224/pf_1301240224_J1059-5742_10:59:00.88_-57:42:14.55_b128_1184.85ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1301240224/pf_1301240224_J1059-5742_10:59:00.88_-57:42:14.55_b128_1184.85ms_Cand.pfd.png,/astro/mwavcs/vcs/1301240224/dpp/1301240224_J1059-5742/1301240224_J1059-5742_archive.ar,49.026,10.411,21.584042522669545,4.405824230589584,,,,,,,,
J1112-6926,1301240224,0.8204876424180775,148.4,148.493,25.8,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1301240224/pf_1301240224_J1112-6926_11:12:50.78_-69:26:32.33_b256_820.45ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1301240224/pf_1301240224_J1112-6926_11:12:50.78_-69:26:32.33_b256_820.45ms_Cand.pfd.png,/astro/mwavcs/vcs/1301240224/dpp/1301240224_J1112-6926/1301240224_J1112-6926_archive.ar,37.452,7.677,21.47550843277374,3.0370955284486394,,,,,,,,
J1116-4122,1266680784,0.943157882843,40.53,40.750,10.9,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266680784/1266680784_J1116-4122.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1266680784/1266680784_J1116-4122.prepfold.ps,,101.519,44.543,10.84067556863628,2.555171735742016,,,,,,,,
J1116-4122,1267459328,0.943157882843,40.53,40.556,0.0,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1267459328/1267459328_J1116-4122.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1267459328/1267459328_J1116-4122.prepfold.ps,,54.329,8.279,16.721557133473123,1.1765246543178987,,,,,,,,
J1121-5444,1267459328,0.5357865139154964,204.7,204.696,18.7,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1267459328/1267459328_J1121-5444.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1267459328/1267459328_J1121-5444.prepfold.ps,,78.629,8.793,10.128503202860903,1.432386659602522,,,,,,,,
J1123-4844,1267459328,0.244838478401,92.915,93.587,7.3,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1267459328/1267459328_J1123-4844.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1267459328/1267459328_J1123-4844.prepfold.ps,,16.214,5.386,6.155703900764849,1.2565277970444915,,,,,,,,
J1123-6651,1267459328,0.232976432603,111.196,111.231,8.3,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1267459328/1267459328_J1123-6651.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1267459328/1267459328_J1123-6651.prepfold.ps,,28.645,6.482,9.969978750587282,2.0351133904441494,,,,,,,,
J1123-6651,1301240224,0.232976432603,111.196,111.193,20.3,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1301240224/pf_1301240224_J1123-6651_11:23:52.21_-66:51:49.07_b128_232.97ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1301240224/pf_1301240224_J1123-6651_11:23:52.21_-66:51:49.07_b128_232.97ms_Cand.pfd.png,/astro/mwavcs/vcs/1301240224/dpp/1301240224_J1123-6651/1301240224_J1123-6651_archive.ar,40.275,8.111,11.320484176413517,2.3107841561220157,,,,,,,,
J1136+1551,1268063336,1.1879130659363586,4.84066,4.837,439.2,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1268063336/1268063336_J1136+1551_c1268063056_b1024.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1268063336/1268063336_J1136+1551_c1268063056_b1024.prepfold.ps,/astro/mwavcs/vcs/1268063336/dpp/1268063336_J1136+1551/1268063336_J1136+1551_archive.ar,318.051,36.891,151.58371611577073,10.665393048014987,,,,,,,,
J1136-5525,1267459328,0.36471324916608333,85.111,85.143,15.8,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1267459328/1267459328_J1136-5525.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1267459328/1267459328_J1136-5525.prepfold.ps,,33.8,6.08,7.383711456672872,1.0442144882676376,,,,,,,,
J1141-6545,1267459328,0.3938988148377834,116.08,116.195,11.9,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1267459328/1267459328_J1141-6545.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1267459328/1267459328_J1141-6545.prepfold.ps,,22.79,6.304,10.927662943105542,2.230599857644072,,,,,,,,
J1141-6545,1301240224,0.3938988148377834,116.08,115.963,13.2,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1301240224/pf_1301240224_J1141-6545_11:41:07.01_-65:45:19.11_b128_PSR_J1141-6545.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1301240224/pf_1301240224_J1141-6545_11:41:07.01_-65:45:19.11_b128_PSR_J1141-6545.pfd.png,/astro/mwavcs/vcs/1301240224/dpp/1301240224_J1141-6545/1301240224_J1141-6545_archive.ar,54.909,9.518,14.13952369008605,2.886218187225461,,,,,,,,
J1146-6030,1267459328,0.27337450864355883,111.68,111.679,12.7,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1267459328/1267459328_J1146-6030.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1267459328/1267459328_J1146-6030.prepfold.ps,,24.112,6.143,9.443189167448653,1.927582917068891,,,,,,,,
J1202-5820,1267459328,0.45280309753690035,145.41,145.787,31.8,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1267459328/1267459328_J1202-5820.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1267459328/1267459328_J1202-5820.prepfold.ps,,119.269,8.057,12.753748070352747,0.8973505828408891,,,,,,,,
J1202-5820,1301240224,0.45280309753690035,145.41,145.912,28.1,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1301240224/pf_1301240224_J1202-5820_12:02:28.32_-58:20:33.64_b256_452.79ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1301240224/pf_1301240224_J1202-5820_12:02:28.32_-58:20:33.64_b256_452.79ms_Cand.pfd.png,/astro/mwavcs/vcs/1301240224/dpp/1301240224_J1202-5820/1301240224_J1202-5820_archive.ar,88.371,10.662,13.882152880178822,1.9632328878085614,,,,,,,,
J1224-6407,1267459328,0.21647979787011593,97.686,97.806,29.1,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1267459328/1267459328_J1224-6407.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1267459328/1267459328_J1224-6407.prepfold.ps,,54.261,7.052,13.001902660253918,1.300190266025392,,,,,,,,
J1224-6407,1301240224,0.21647979787011593,97.686,97.775,49.9,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1301240224/pf_1301240224_J1224-6407_12:24:22.25_-64:07:53.87_b512_216.47ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1301240224/pf_1301240224_J1224-6407_12:24:22.25_-64:07:53.87_b512_216.47ms_Cand.pfd.png,/astro/mwavcs/vcs/1301240224/dpp/1301240224_J1224-6407/1301240224_J1224-6407_archive.ar,88.983,9.4,18.149127985895305,1.8149127985895306,,,,,,,,
J1225-5556,1267459328,1.018452868182,125.835,125.612,12.6,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1267459328/1267459328_J1225-5556.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1267459328/1267459328_J1225-5556.prepfold.ps,,14.763,5.589,11.91327804967317,2.431787698799868,,,,,,,,
J1239-6832,1301240224,1.3019225299692834,94.3,93.950,28.6,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1301240224/pf_1301240224_J1239-6832_12:39:58.96_-68:32:28.94_b256_1301.82ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1301240224/pf_1301240224_J1239-6832_12:39:58.96_-68:32:28.94_b256_1301.82ms_Cand.pfd.png,/astro/mwavcs/vcs/1301240224/dpp/1301240224_J1239-6832/1301240224_J1239-6832_archive.ar,25.543,6.692,20.75922226325057,2.935797366900646,,,,,,,,
J1240-4124,1267459328,0.51224209318,44.1,43.279,15.7,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1267459328/1267459328_J1240-4124.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1267459328/1267459328_J1240-4124.prepfold.ps,,21.199,7.842,17.846471088644087,2.5238721454059805,,,,,,,,
J1240-4124,1301412552,0.51224209318,44.1,43.304,25.2,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1301412552/pf_1301412552_J1240-4124_12:40:17.61_-41:24:51.70_b256_512.22ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1301412552/pf_1301412552_J1240-4124_12:40:17.61_-41:24:51.70_b256_512.22ms_Cand.pfd.png,/astro/mwavcs/vcs/1301412552/dpp/1301412552_J1240-4124/1301412552_J1240-4124_archive.ar,34.183,9.162,22.19376137618854,3.1386718338277997,,,,,,,,
J1257-1027,1300809400,0.6173076699954868,29.634,29.663,15.3,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1300809400/pf_1300809400_J1257-1027_12:57:04.76_-10:27:05.55_b128_617.28ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1300809400/pf_1300809400_J1257-1027_12:57:04.76_-10:27:05.55_b128_617.28ms_Cand.pfd.png,/astro/mwavcs/vcs/1300809400/dpp/1300809400_J1257-1027/1300809400_J1257-1027_archive.ar,29.214,9.212,18.010067426886298,3.6762896190826178,,,,,,,,
J1300+1240,1300981728,0.00621853194840048,10.1655,10.153,23.0,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1300981728/pf_1300981728_J1300+1240_13:00:03.57_+12:40:56.47_b50_PSR_J1300+1240.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1300981728/pf_1300981728_J1300+1240_13:00:03.57_+12:40:56.47_b50_PSR_J1300+1240.pfd.png,/astro/mwavcs/vcs/1300981728/dpp/1300981728_J1300+1240/1300981728_J1300+1240_archive.ar,43.259,10.288,5.351754183476615,23.435975794595944,,,,,,,,
J1300+1240,1301847296,0.00621853194840048,10.1655,10.155,16.8,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1301847296/pf_1301847296_J1300+1240_13:00:03.57_+12:40:56.47_b50_PSR_J1300+1240.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1301847296/pf_1301847296_J1300+1240_13:00:03.57_+12:40:56.47_b50_PSR_J1300+1240.pfd.png,/astro/mwavcs/vcs/1301847296/dpp/1301847296_J1300+1240/1301847296_J1300+1240_archive.ar,33.576,8.787,9.42391642259073,26.675868640623968,,,,,,,,
J1311-1228,1300809400,0.4475177112318076,36.214,36.238,71.7,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1300809400/pf_1300809400_J1311-1228_13:11:52.64_-12:28:01.63_b1024_447.50ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1300809400/pf_1300809400_J1311-1228_13:11:52.64_-12:28:01.63_b1024_447.50ms_Cand.pfd.png,/astro/mwavcs/vcs/1300809400/dpp/1300809400_J1311-1228/1300809400_J1311-1228_archive.ar,101.528,12.77,33.72263088048869,2.372716028935776,,,,,,,,
J1311-1228,1301674968,0.4475177112318076,36.214,36.284,16.8,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1301674968/pf_1301674968_J1311-1228_13:11:52.64_-12:28:01.63_b128_447.52ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1301674968/pf_1301674968_J1311-1228_13:11:52.64_-12:28:01.63_b128_447.52ms_Cand.pfd.png,/astro/mwavcs/vcs/1301674968/dpp/1301674968_J1311-1228/1301674968_J1311-1228_archive.ar,22.41,7.655,17.475543352117995,3.567180349214649,,,,,,,,
J1311-1228,1301847296,0.4475177112318076,36.214,36.247,33.7,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1301847296/pf_1301847296_J1311-1228_13:11:52.64_-12:28:01.63_b512_447.51ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1301847296/pf_1301847296_J1311-1228_13:11:52.64_-12:28:01.63_b512_447.51ms_Cand.pfd.png,/astro/mwavcs/vcs/1301847296/dpp/1301847296_J1311-1228/1301847296_J1311-1228_archive.ar,50.821,9.221,26.078470509251133,2.6078470509251135,,,,,,,,
J1312-5402,1267459328,0.7281543942054414,133.0,135.914,7.9,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1267459328/1267459328_J1312-5402.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1267459328/1267459328_J1312-5402.prepfold.ps,,25.864,6.06,8.450121033174923,1.7248737330031974,,,,,,,,
J1313+0931,1300981728,0.84893275073,12.040623,12.076,17.4,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1300981728/pf_1300981728_J1313+0931_13:13:23.00_+09:31:56.00_b128_848.89ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1300981728/pf_1300981728_J1313+0931_13:13:23.00_+09:31:56.00_b128_848.89ms_Cand.pfd.png,/astro/mwavcs/vcs/1300981728/dpp/1300981728_J1313+0931/1300981728_J1313+0931_archive.ar,28.798,9.256,21.45982003332943,4.380467421134449,,,,,,,,
J1313+0931,1301847296,0.84893275073,12.040623,12.047,30.7,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1301847296/pf_1301847296_J1313+0931_13:13:23.00_+09:31:56.00_b512_848.91ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1301847296/pf_1301847296_J1313+0931_13:13:23.00_+09:31:56.00_b512_848.91ms_Cand.pfd.png,/astro/mwavcs/vcs/1301847296/dpp/1301847296_J1313+0931/1301847296_J1313+0931_archive.ar,36.788,7.902,23.3214045675566,2.33214045675566,,,,,,,,
J1320-5359,1267459328,0.27973768328216575,97.1,97.346,33.9,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1267459328/1267459328_J1320-5359.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1267459328/1267459328_J1320-5359.prepfold.ps,,64.7,6.619,13.164922442542837,0.9262807107137857,,,,,,,,
J1320-5359,1301412552,0.27973768328216575,97.1,97.318,12.8,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1301412552/pf_1301412552_J1320-5359_13:20:53.92_-53:59:05.00_b128_279.74ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1301412552/pf_1301412552_J1320-5359_13:20:53.92_-53:59:05.00_b128_279.74ms_Cand.pfd.png,/astro/mwavcs/vcs/1301412552/dpp/1301412552_J1320-5359/1301412552_J1320-5359_archive.ar,36.124,9.035,10.704219508888958,2.1849896576269243,,,,,,,,
J1328-4357,1301412552,0.53269880337,42.0,41.307,29.5,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1301412552/pf_1301412552_J1328-4357_13:28:06.43_-43:57:44.12_b512_532.69ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1301412552/pf_1301412552_J1328-4357_13:28:06.43_-43:57:44.12_b512_532.69ms_Cand.pfd.png,/astro/mwavcs/vcs/1301412552/dpp/1301412552_J1328-4357/1301412552_J1328-4357_archive.ar,54.906,9.26,20.626952962359734,2.0626952962359733,,,,,,,,
J1332-3032,1301674968,0.6504344906472496,15.1,14.707,21.6,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1301674968/pf_1301674968_J1332-3032_13:32:52.48_-30:32:17.30_b256_650.43ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1301674968/pf_1301674968_J1332-3032_13:32:52.48_-30:32:17.30_b256_650.43ms_Cand.pfd.png,/astro/mwavcs/vcs/1301674968/dpp/1301674968_J1332-3032/1301674968_J1332-3032_archive.ar,50.829,8.518,12.128843217576065,1.7152774574192997,,,,,,,,
