Pulsar,ObservationID,ATNF Period (s),ATNF DM,Bextprof DM,Bestprof sigma,Bestprof location,Plot location,Archive locaion,Flux Density (mJy),Flux Density Uncertainty (mJy),SN,SN Uncertainty,Predicted SN,Predicted SN Uncertainty,Searched Bool,Search offset (deg),Search Bestprof location,Search Bestprof sigma,Search SN,Search SN Uncertainty
J1335-3642,1301412552,0.399192,41.82,41.859,21.9,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1301412552/pf_1301412552_J1335-3642_13:35:36.00_-36:42:00.00_b256_399.17ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1301412552/pf_1301412552_J1335-3642_13:35:36.00_-36:42:00.00_b256_399.17ms_Cand.pfd.png,/astro/mwavcs/vcs/1301412552/dpp/1301412552_J1335-3642/1301412552_J1335-3642_archive.ar,48.87,8.887,13.18811579067462,1.865081221331882,,,,,,,,
J1340-6456,1301240224,0.37862206628,76.99,76.710,16.0,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1301240224/pf_1301240224_J1340-6456_13:40:00.32_-64:56:42.90_b128_378.61ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1301240224/pf_1301240224_J1340-6456_13:40:00.32_-64:56:42.90_b128_378.61ms_Cand.pfd.png,/astro/mwavcs/vcs/1301240224/dpp/1301240224_J1340-6456/1301240224_J1340-6456_archive.ar,23.612,6.549,12.064478170680925,2.462651294259541,,,,,,,,
J1355-5153,1301412552,0.6443045081669496,112.1,111.483,59.8,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1301412552/pf_1301412552_J1355-5153_13:55:58.69_-51:53:53.95_b512_644.26ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1301412552/pf_1301412552_J1355-5153_13:55:58.69_-51:53:53.95_b512_644.26ms_Cand.pfd.png,/astro/mwavcs/vcs/1301412552/dpp/1301412552_J1355-5153/1301412552_J1355-5153_archive.ar,84.533,12.62,27.64595694808148,2.764595694808148,,,,,,,,
J1355-5153,1302106648,0.6443045081669496,112.1,111.500,71.5,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1302106648/pf_1302106648_J1355-5153_13:55:58.69_-51:53:53.95_b1024_644.26ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1302106648/pf_1302106648_J1355-5153_13:55:58.69_-51:53:53.95_b1024_644.26ms_Cand.pfd.png,/astro/mwavcs/vcs/1302106648/dpp/1302106648_J1355-5153/1302106648_J1355-5153_archive.ar,146.325,16.308,28.695220472578622,2.0189886670000723,,,,,,,,
J1418-3921,1301412552,1.0968060034,60.49,60.215,42.4,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1301412552/pf_1301412552_J1418-3921_14:18:50.28_-39:21:18.51_b512_1096.70ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1301412552/pf_1301412552_J1418-3921_14:18:50.28_-39:21:18.51_b512_1096.70ms_Cand.pfd.png,/astro/mwavcs/vcs/1301412552/dpp/1301412552_J1418-3921/1301412552_J1418-3921_archive.ar,64.287,9.965,19.09029512914865,1.909029512914865,,,,,,,,
J1418-3921,1301674968,1.0968060034,60.49,60.184,15.1,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1301674968/pf_1301674968_J1418-3921_14:18:50.28_-39:21:18.51_b128_1096.83ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1301674968/pf_1301674968_J1418-3921_14:18:50.28_-39:21:18.51_b128_1096.83ms_Cand.pfd.png,/astro/mwavcs/vcs/1301674968/dpp/1301674968_J1418-3921/1301674968_J1418-3921_archive.ar,28.881,8.359,17.733733920773172,3.6198832783483335,,,,,,,,
J1418-3921,1302106648,1.0968060034,60.49,60.315,22.6,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1302106648/pf_1302106648_J1418-3921_14:18:50.28_-39:21:18.51_b256_1096.71ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1302106648/pf_1302106648_J1418-3921_14:18:50.28_-39:21:18.51_b256_1096.71ms_Cand.pfd.png,/astro/mwavcs/vcs/1302106648/dpp/1302106648_J1418-3921/1302106648_J1418-3921_archive.ar,53.151,11.527,17.330897835314094,2.4509590766803706,,,,,,,,
J1418-3921,1302282040,1.0968060034,60.49,60.204,21.3,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1302282040/pf_1302282040_J1418-3921_14:18:50.28_-39:21:18.51_b256_1096.72ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1302282040/pf_1302282040_J1418-3921_14:18:50.28_-39:21:18.51_b256_1096.72ms_Cand.pfd.png,/astro/mwavcs/vcs/1302282040/dpp/1302282040_J1418-3921/1302282040_J1418-3921_archive.ar,54.966,12.511,15.257168712546491,2.1576894916697698,,,,,,,,
J1430-6623,1301240224,0.7854433453623382,65.102,65.073,50.0,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1301240224/pf_1301240224_J1430-6623_14:30:40.73_-66:23:05.55_b512_785.38ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1301240224/pf_1301240224_J1430-6623_14:30:40.73_-66:23:05.55_b512_785.38ms_Cand.pfd.png,/astro/mwavcs/vcs/1301240224/dpp/1301240224_J1430-6623/1301240224_J1430-6623_archive.ar,44.903,8.6,35.10688396276143,3.510688396276143,,,,,,,,
J1430-6623,1302106648,0.7854433453623382,65.102,65.081,61.0,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1302106648/pf_1302106648_J1430-6623_14:30:40.73_-66:23:05.55_b1024_785.38ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1302106648/pf_1302106648_J1430-6623_14:30:40.73_-66:23:05.55_b1024_785.38ms_Cand.pfd.png,/astro/mwavcs/vcs/1302106648/dpp/1302106648_J1430-6623/1302106648_J1430-6623_archive.ar,111.522,15.184,34.731554941172874,2.443703678127447,,,,,,,,
J1440-6344,1302106648,0.45960672390058893,124.2,123.914,20.8,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1302106648/pf_1302106648_J1440-6344_14:40:31.26_-63:44:48.40_b256_459.58ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1302106648/pf_1302106648_J1440-6344_14:40:31.26_-63:44:48.40_b256_459.58ms_Cand.pfd.png,/astro/mwavcs/vcs/1302106648/dpp/1302106648_J1440-6344/1302106648_J1440-6344_archive.ar,60.005,12.339,17.704430965469562,2.5037846385465246,,,,,,,,
J1453-6413,1302106648,0.17948680442303885,71.248,71.072,422.0,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1302106648/pf_1302106648_J1453-6413_14:53:32.66_-64:13:16.00_b1024_179.48ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1302106648/pf_1302106648_J1453-6413_14:53:32.66_-64:13:16.00_b1024_179.48ms_Cand.pfd.png,/astro/mwavcs/vcs/1302106648/dpp/1302106648_J1453-6413/1302106648_J1453-6413_archive.ar,589.86,63.857,110.03962262462191,7.742360830173186,,,,,,,,
J1455-3330,1302282040,0.007987204806683728,13.569773,13.570,16.7,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1302282040/pf_1302282040_J1455-3330_14:55:47.96_-33:30:46.39_b50_PSR_J1455-3330.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1302282040/pf_1302282040_J1455-3330_14:55:47.96_-33:30:46.39_b50_PSR_J1455-3330.pfd.png,/astro/mwavcs/vcs/1302282040/dpp/1302282040_J1455-3330/1302282040_J1455-3330_archive.ar,58.035,14.42,7.789890938964517,30.033148642865168,,,,,,,,
J1456-6843,1301240224,0.26337690718181694,8.613,8.620,146.2,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1301240224/pf_1301240224_J1456-6843_14:55:59.92_-68:43:39.50_b1024_263.36ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1301240224/pf_1301240224_J1456-6843_14:55:59.92_-68:43:39.50_b1024_263.36ms_Cand.pfd.png,/astro/mwavcs/vcs/1301240224/dpp/1301240224_J1456-6843/1301240224_J1456-6843_archive.ar,236.497,20.05,53.702543653384325,3.778497786029253,,,,,,,,
J1456-6843,1302106648,0.26337690718181694,8.613,8.620,179.5,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1302106648/pf_1302106648_J1456-6843_14:55:59.92_-68:43:39.50_b1024_263.36ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1302106648/pf_1302106648_J1456-6843_14:55:59.92_-68:43:39.50_b1024_263.36ms_Cand.pfd.png,/astro/mwavcs/vcs/1302106648/dpp/1302106648_J1456-6843/1302106648_J1456-6843_archive.ar,432.523,35.617,51.117356718654634,3.596604668034789,,,,,,,,
J1507-4352,1302282040,0.286758499837462,48.7,49.157,66.0,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1302282040/pf_1302282040_J1507-4352_15:07:34.17_-43:52:04.05_b1024_286.74ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1302282040/pf_1302282040_J1507-4352_15:07:34.17_-43:52:04.05_b1024_286.74ms_Cand.pfd.png,/astro/mwavcs/vcs/1302282040/dpp/1302282040_J1507-4352/1302282040_J1507-4352_archive.ar,124.452,15.705,25.07853237909772,1.7645193807372281,,,,,,,,
J1510-4422,1302282040,0.9438712975,84.0,84.225,12.8,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1302282040/pf_1302282040_J1510-4422_15:10:48.90_-44:22:07.00_b128_943.78ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1302282040/pf_1302282040_J1510-4422_15:10:48.90_-44:22:07.00_b128_943.78ms_Cand.pfd.png,/astro/mwavcs/vcs/1302282040/dpp/1302282040_J1510-4422/1302282040_J1510-4422_archive.ar,50.992,12.521,13.181447398295996,2.690651683096838,,,,,,,,
J1527-3931,1302282040,2.417605394365937,48.8,48.775,23.9,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1302282040/pf_1302282040_J1527-3931_15:27:58.82_-39:31:34.20_b100_2417.61ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1302282040/pf_1302282040_J1527-3931_15:27:58.82_-39:31:34.20_b100_2417.61ms_Cand.pfd.png,/astro/mwavcs/vcs/1302282040/dpp/1302282040_J1527-3931/1302282040_J1527-3931_archive.ar,30.698,12.693,23.9778802779484,5.6516405810054975,,,,,,,,
J1534-5334,1302106648,1.3688822425450322,24.82,24.705,68.8,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1302106648/pf_1302106648_J1534-5334_15:34:08.27_-53:34:19.66_b1024_1368.72ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1302106648/pf_1302106648_J1534-5334_15:34:08.27_-53:34:19.66_b1024_1368.72ms_Cand.pfd.png,/astro/mwavcs/vcs/1302106648/dpp/1302106648_J1534-5334/1302106648_J1534-5334_archive.ar,131.96,16.184,36.27452407085019,2.5522666072510067,,,,,,,,
J1534-5334,1302282040,1.3688822425450322,24.82,24.679,39.7,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1302282040/pf_1302282040_J1534-5334_15:34:08.27_-53:34:19.66_b512_1368.73ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1302282040/pf_1302282040_J1534-5334_15:34:08.27_-53:34:19.66_b512_1368.73ms_Cand.pfd.png,/astro/mwavcs/vcs/1302282040/dpp/1302282040_J1534-5334/1302282040_J1534-5334_archive.ar,94.908,16.519,30.518756371599167,3.0518756371599167,,,,,,,,
J1536-4948,1302282040,0.0030799140584053327,38.00125,38.011,4.4,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1302282040/pf_1302282040_J1536-4948_15:36:00.00_-49:48:00.00_b31_3.08ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1302282040/pf_1302282040_J1536-4948_15:36:00.00_-49:48:00.00_b31_3.08ms_Cand.pfd.png,/astro/mwavcs/vcs/1302282040/dpp/1302282040_J1536-4948/1302282040_J1536-4948_archive.ar,13.263,12.202,8.679942314061243,19.316978057665136,,,,,,,,
J1543+0929,1302540536,0.7484484162291084,34.9758,34.966,134.4,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1302540536/pf_1302540536_J1543+0929_15:43:38.82_+09:29:16.33_b1024_748.40ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1302540536/pf_1302540536_J1543+0929_15:43:38.82_+09:29:16.33_b1024_748.40ms_Cand.pfd.png,/astro/mwavcs/vcs/1302540536/dpp/1302540536_J1543+0929/1302540536_J1543+0929_archive.ar,426.157,27.803,26.471365134694942,1.8625187514430412,,,,,,,,
J1543-0620,1302712864,0.7090640697858092,18.3,18.371,208.5,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1302712864/pf_1302712864_J1543-0620_15:43:30.13_-06:20:45.33_b1024_709.01ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1302712864/pf_1302712864_J1543-0620_15:43:30.13_-06:20:45.33_b1024_709.01ms_Cand.pfd.png,/astro/mwavcs/vcs/1302712864/dpp/1302712864_J1543-0620/1302712864_J1543-0620_archive.ar,269.464,34.856,68.96454928247358,4.852328754857963,,,,,,,,
J2048-1616,1222435400,1.9615723036126127,11.456,11.513,53.7,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1222435400/pf_1222435400_J2048-1616_20:48:35.64_-16:16:44.55_b512_1961.61ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1222435400/pf_1222435400_J2048-1616_20:48:35.64_-16:16:44.55_b512_1961.61ms_Cand.pfd.png,/astro/mwavcs/vcs/1222435400/dpp/1222435400_J2048-1616/1222435400_J2048-1616_archive.ar,69.158,9.944,32.13553582161542,3.213553582161542,,,,,,,,
J2108-3429,1222435400,1.4231018383,30.22,29.757,6.9,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1222435400/pf_1222435400_J2108-3429_21:08:30.49_-34:29:37.90_b100_1423.10ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1222435400/pf_1222435400_J2108-3429_21:08:30.49_-34:29:37.90_b100_1423.10ms_Cand.pfd.png,/astro/mwavcs/vcs/1222435400/dpp/1222435400_J2108-3429/1222435400_J2108-3429_archive.ar,12.629,5.179,7.473033970419934,1.7614109988404552,,,,,,,,
J2145-0750,1221832280,0.016052423921072694,9.00425,9.007,144.9,/astro/mwavcs/vcs/1221832280/dpp/1221832280_J2145-0750/pf_1221832280_J2145-0750_21:45:50.45_-07:50:18.49_b161_PSR_J2145-0750.pfd.bestprof,/astro/mwavcs/vcs/1221832280/dpp/1221832280_J2145-0750/pf_1221832280_J2145-0750_21:45:50.45_-07:50:18.49_b161_PSR_J2145-0750.pfd.png,/astro/mwavcs/vcs/1221832280/dpp/1221832280_J2145-0750/1221832280_J2145-0750_archive.ar,775.89,140.644,56.36599371353837,13.285592127720431,,,,,,,,
J2145-0750,1222697776,0.016052423921072694,9.00425,9.008,24.6,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1222697776/pf_1222697776_J2145-0750_21:45:50.45_-07:50:18.51_b161_PSR_J2145-0750.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1222697776/pf_1222697776_J2145-0750_21:45:50.45_-07:50:18.51_b161_PSR_J2145-0750.pfd.png,/astro/mwavcs/vcs/1222697776/dpp/1222697776_J2145-0750/1222697776_J2145-0750_archive.ar,61.131,11.079,9.230806363981019,1.6853069565048822,,,,,,,,
J2155-3118,1222435400,1.03000211203956,14.85,14.855,277.8,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1222435400/pf_1222435400_J2155-3118_21:55:13.61_-31:18:54.66_b1024_1030.04ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1222435400/pf_1222435400_J2155-3118_21:55:13.61_-31:18:54.66_b1024_1030.04ms_Cand.pfd.png,/astro/mwavcs/vcs/1222435400/dpp/1222435400_J2155-3118/1222435400_J2155-3118_archive.ar,222.818,28.221,109.88956903446471,7.731803096411928,,,,,,,,
J2222-0137,1221832280,0.032817859064378854,3.2826,3.270,15.0,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1221832280/pf_1221832280_J2222-0137_22:22:05.96_-01:37:15.72_b164_PSR_J2222-0137.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1221832280/pf_1221832280_J2222-0137_22:22:05.96_-01:37:15.72_b164_PSR_J2222-0137.pfd.png,/astro/mwavcs/vcs/1221832280/dpp/1221832280_J2222-0137/1221832280_J2222-0137_archive.ar,31.015,6.741,13.251351503308864,2.419354711930753,,,,,,,,
J2234+2114,1223042480,1.35874531269,35.08,35.206,6.9,/astro/mwavcs/vcs/1223042480/dpp/1223042480_J2234+2114/pf_1223042480_J2234+2114_22:34:56.64_+21:14:18.80_b100_1358.75ms_Cand.pfd.bestprof,/astro/mwavcs/vcs/1223042480/dpp/1223042480_J2234+2114/pf_1223042480_J2234+2114_22:34:56.64_+21:14:18.80_b100_1358.75ms_Cand.pfd.png,,8.917,7.312,5.198629746677629,1.225328782251285,,,,,,,,
J2241-5236,1221399680,0.0021866997725548446,11.40964,11.411,13.0,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1221399680/1221399680_J2241-5236.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1221399680/1221399680_J2241-5236_c1221342176_b22.prepfold.ps,,50.082,12.537,5.023323602449554,21.202211500587392,,,,,,,,
J2241-5236,1225713560,0.0021866997725548446,11.40964,11.414,25.6,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1225713560/pf_1225713560_J2241-5236_22:41:42.01_-52:36:36.22_b22_PSR_J2241-5236.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1225713560/pf_1225713560_J2241-5236_22:41:42.01_-52:36:36.22_b22_PSR_J2241-5236.pfd.png,/astro/mwavcs/vcs/1225713560/dpp/1225713560_J2241-5236/1225713560_J2241-5236_archive.ar,68.485,21.437,4.022285752595778,25.45051810654286,,,,,,,,
J2241-5236,1224252736,0.0021866997725548446,11.40964,11.413,50.0,/astro/mwavcs/vcs/1224252736/dpp/1224252736_J2241-5236/pf_1224252736_J2241-5236_22:41:42.01_-52:36:36.22_b22_PSR_J2241-5236.pfd.bestprof,/astro/mwavcs/vcs/1224252736/dpp/1224252736_J2241-5236/pf_1224252736_J2241-5236_22:41:42.01_-52:36:36.22_b22_PSR_J2241-5236.pfd.png,/astro/mwavcs/vcs/1224252736/dpp/1224252736_J2241-5236/1224252736_J2241-5236_archive.ar,704.586,37.357,27.9048657988437,1.9633795062094725,,,,,,,,
J2248-0101,1221832280,0.4772331191229628,29.05,34.796,6.4,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1221832280/pf_1221832280_J2248-0101_22:48:26.88_-01:01:48.08_b100_477.23ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1221832280/pf_1221832280_J2248-0101_22:48:26.88_-01:01:48.08_b100_477.23ms_Cand.pfd.png,,23.054,11.177,6.225597680361234,1.467387445574223,,,,,,,,
J2317+2149,1223042480,1.4446531023167097,20.86959,20.896,59.4,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1223042480/pf_1223042480_J2317+2149_23:17:57.84_+21:49:48.01_b1024_1444.65ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1223042480/pf_1223042480_J2317+2149_23:17:57.84_+21:49:48.01_b1024_1444.65ms_Cand.pfd.png,/astro/mwavcs/vcs/1223042480/dpp/1223042480_J2317+2149/1223042480_J2317+2149_archive.ar,51.706,6.699,24.042891020421653,1.6916519090186655,,,,,,,,
J2324-6054,1227009976,2.3474883631250436,14.0,14.000,10.2,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1227009976/1227009976_J2324-6054.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1227009976/1227009976_J2324-6054.prepfold.ps,,11.611,4.088,17.012383696923663,5.379788091099444,,,,,,,,
J2325-0530,1222697776,0.8687351150250493,14.966,15.009,9.6,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1222697776/pf_1222697776_J2325-0530_23:25:15.30_-05:30:39.00_b1024_868.74ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1222697776/pf_1222697776_J2325-0530_23:25:15.30_-05:30:39.00_b1024_868.74ms_Cand.pfd.png,/astro/mwavcs/vcs/1222697776/dpp/1222697776_J2325-0530/1222697776_J2325-0530_archive.ar,15.063,4.446,10.731291919405217,0.7550510646277533,,,,,,,,
J2330-2005,1222697776,1.6436221853269488,8.456,8.463,127.2,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1222697776/pf_1222697776_J2330-2005_23:30:26.88_-20:05:29.63_b1024_1643.62ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1222697776/pf_1222697776_J2330-2005_23:30:26.88_-20:05:29.63_b1024_1643.62ms_Cand.pfd.png,/astro/mwavcs/vcs/1222697776/dpp/1222697776_J2330-2005/1222697776_J2330-2005_archive.ar,77.613,12.145,66.41827794533755,4.673173728755359,,,,,,,,
J2330-2005,1226062160,1.6436221853269488,8.456,8.465,240.0,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1226062160/pf_1226062160_J2330-2005_23:30:26.88_-20:05:29.63_b1024_1643.73ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1226062160/pf_1226062160_J2330-2005_23:30:26.88_-20:05:29.63_b1024_1643.73ms_Cand.pfd.png,/astro/mwavcs/vcs/1226062160/dpp/1226062160_J2330-2005/1226062160_J2330-2005_archive.ar,87.236,13.693,112.44221011524631,7.91140629611349,,,,,,,,
J2336-01,1222697776,1.0298,19.6,19.376,8.5,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1222697776/pf_1222697776_J2336-01_23:36:36.00_-01:51:00.00_b128_1029.80ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1222697776/pf_1222697776_J2336-01_23:36:36.00_-01:51:00.00_b128_1029.80ms_Cand.pfd.png,/astro/mwavcs/vcs/1222697776/dpp/1222697776_J2336-01/1222697776_J2336-01_archive.ar,52.64,10.133,11.696618270504823,2.38756220657099,,,,,,,,
J2354-22,1226062160,0.557996,9.9,9.994,29.5,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1226062160/pf_1226062160_J2354-22_23:54:26.00_-22:51:53.00_b512_558.07ms_Cand.pfd.bestprof,/astro/mwavcs/pulsar_search/SMART_quick_look_detection/1226062160/pf_1226062160_J2354-22_23:54:26.00_-22:51:53.00_b512_558.07ms_Cand.pfd.png,/astro/mwavcs/vcs/1226062160/dpp/1226062160_J2354-22/1226062160_J2354-22_archive.ar,15.586,2.956,25.213208670672678,2.521320867067268,,,,,,,,
